time [s],rudder angle [deg],north position [m],east position [m],yaw angle [deg],forward speed [m/s],sideways speed [m/s],yaw rate [deg/sec],propeller shaft speed [rpm],Throttle [?],commanded load fraction me [-],commanded load fraction hsg [-],power me [kw],available power me [kw],power electrical [kw],available power electrical [kw],power [kw],propulsion power [kw],fuel rate me [kg/s],fuel rate hsg [kg/s],fuel rate [kg/s],fuel consumption me [kg],fuel consumption hsg [kg],fuel consumption [kg],motor torque [Nm],thrust force [kN],max rudder angle [deg],min rudder angle [deg],max propeller shaft speed [rpm]
100.0,-9.24188352693128,6974490.305626186,81940.22918135708,30.440258428399105,8.345630139031064,3.7095552058268932,0.05351145059910027,659.9999999999999,1.1,1.1,0.39215686274509803,2376.0,2160.0,200.0,510.0,2576.0,2376.0,0.14320613999999998,0.012662798496304839,0.15586893849630482,265.8366207760929,31.663327640013662,297.4999484160999,34327.800079956716,749.9646682793798,30,-30,659.9999999999999
100.5,-8.901818439758618,6974492.963547719,81943.94240619364,30.467014153698656,8.35977454114348,3.695102677074158,0.06011315346419861,659.9999999999999,1.1,1.1,0.39215686274509803,2376.0,2160.0,200.0,510.0,2576.0,2376.0,0.14320613999999998,0.012662798496304839,0.15586893849630482,265.9082238460929,31.669659039261816,297.57788288534806,34327.800079956716,749.9646682793798,30,-30,659.9999999999999
101.0,-8.567295440469609,6974495.629494678,81947.65422924356,30.497070730430757,8.373979912233848,3.680586136780974,0.06650160646614467,659.9999999999999,1.1,1.1,0.39215686274509803,2376.0,2160.0,200.0,510.0,2576.0,2376.0,0.14320613999999998,0.012662798496304839,0.15586893849630482,265.97982691609286,31.67599043850997,297.6558173545962,34327.800079956716,749.9646682793798,30,-30,659.9999999999999
101.5,-8.23841041978525,6974498.303297696,81951.3648007487,30.530321533663834,8.38824140721446,3.66601580410913,0.07268003752509325,659.9999999999999,1.1,1.1,0.39215686274509803,2376.0,2160.0,200.0,510.0,2576.0,2376.0,0.14320613999999998,0.012662798496304839,0.15586893849630482,266.05142998609284,31.682321837758124,297.73375182384433,34327.800079956716,749.9646682793798,30,-30,659.9999999999999
102.0,-7.915248404017626,6974500.984789851,81955.07427055785,30.566661552426382,8.402554287366122,3.651401643740541,0.07865173690543285,659.9999999999999,1.1,1.1,0.39215686274509803,2376.0,2160.0,200.0,510.0,2576.0,2376.0,0.14320613999999998,0.012662798496304839,0.15586893849630482,266.1230330560928,31.688653237006278,297.81168629309246,34327.800079956716,749.9646682793798,30,-30,659.9999999999999
102.5,-7.59788397693643,6974503.673806638,81958.78278803045,30.605987420879092,8.416913921646426,3.6367533649374635,0.08442005090606801,659.9999999999999,1.1,1.1,0.39215686274509803,2376.0,2160.0,200.0,510.0,2576.0,2376.0,0.14320613999999998,0.012662798496304839,0.15586893849630482,266.1946361260928,31.694984636254432,297.8896207623406,34327.800079956716,749.9646682793798,30,-30,659.9999999999999
103.0,-7.286381663151192,6974506.37018593,81962.49050194389,30.648197446332127,8.43131578774451,3.6220804209255433,0.08998837577082049,659.9999999999999,1.1,1.1,0.39215686274509803,2376.0,2160.0,200.0,510.0,2576.0,2376.0,0.14320613999999998,0.012662798496304839,0.15586893849630482,266.2662391960928,31.701316035502586,297.96755523158873,34327.800079956716,749.9646682793798,30,-30,659.9999999999999
103.5,-6.980796320762169,6974509.073767942,81966.19756040393,30.693191634217538,8.445755472895023,3.6073920085688567,0.0953601517992078,659.9999999999999,1.1,1.1,0.39215686274509803,2376.0,2160.0,200.0,510.0,2576.0,2376.0,0.14320613999999998,0.012662798496304839,0.15586893849630482,266.33784226609276,31.70764743475074,298.04548970083687,34327.800079956716,749.9646682793798,30,-30,659.9999999999999
104.0,-6.681173528037976,6974511.784395198,81969.90411075871,30.740871710117137,8.460228674463465,3.592697068332864,0.10053885766407143,659.9999999999999,1.1,1.1,0.39215686274509803,2376.0,2160.0,200.0,510.0,2576.0,2376.0,0.14320613999999998,0.012662798496304839,0.15586893849630482,266.40944533609274,31.713978833998894,298.123424170085,34327.800079956716,749.9646682793798,30,-30,659.9999999999999
104.5,-6.387549980815352,6974514.501912495,81973.61029951589,30.791141138949172,8.474731200314995,3.578004284523182,0.10552800493411683,659.9999999999999,1.1,1.1,0.39215686274509803,2376.0,2160.0,200.0,510.0,2576.0,2376.0,0.14320613999999998,0.012662798496304839,0.15586893849630482,266.4810484060927,31.720310233247048,298.20135863933314,34327.800079956716,749.9646682793798,30,-30,659.9999999999999
