time [s],rudder angle [deg],north position [m],east position [m],yaw angle [deg],forward speed [m/s],sideways speed [m/s],yaw rate [deg/sec],propeller shaft speed [rpm],Throttle [?],commanded load fraction me [-],commanded load fraction hsg [-],power me [kw],available power me [kw],power electrical [kw],available power electrical [kw],power [kw],propulsion power [kw],fuel rate me [kg/s],fuel rate hsg [kg/s],fuel rate [kg/s],fuel consumption me [kg],fuel consumption hsg [kg],fuel consumption [kg],motor torque [Nm],thrust force [kN],max rudder angle [deg],min rudder angle [deg],max propeller shaft speed [rpm]
824.0,-8.039906488574186,6976628.859218372,87841.58164107769,77.78085054102873,8.5071488004843,3.0152319778014136,-0.02060139243591241,540.4665678369116,0.5588384459632931,0.5588384459632931,0.39215686274509803,1207.0910432807132,2160.0,200.0,510.0,1407.0910432807132,1207.0910432807132,0.06460207390339953,0.012662798496304839,0.07726487239970437,126.59807315651092,23.103275856509512,149.7013490130235,21290.012368046584,502.9103826244679,30,-30,659.9999999999999
824.5,-8.044627652847128,6976628.286032328,87846.05794076688,77.77054984481077,8.5120145455153,3.015407331564979,-0.020412868290562484,540.2020542363298,0.5573581495140114,0.5573581495140114,0.39215686274509803,1203.8936029502647,2160.0,200.0,510.0,1403.8936029502647,1203.8936029502647,0.0644433375561574,0.012662798496304839,0.07710613605246223,126.630294825289,23.109607255757666,149.73990208104973,21243.996500298177,502.4182371663222,30,-30,659.9999999999999
825.0,-8.048991542376378,6976627.714080709,87850.53673966778,77.76034341066548,8.516823402986095,3.0155823882142894,-0.020221486565474366,539.8998113857352,0.55578606834963,0.55578606834963,0.39215686274509803,1200.4979076352008,2160.0,200.0,510.0,1400.4979076352008,1200.4979076352008,0.06427489309793918,0.012662798496304839,0.07693769159424402,126.66243227183797,23.11593865500582,149.77837092684686,21195.913986373824,501.85618880555546,30,-30,659.9999999999999
825.5,-8.052989248358184,6976627.143351137,87855.01800871344,77.75023266738275,8.521571047363105,3.015756819499904,-0.020027417682735447,539.5604106953828,0.5541245843958006,0.5541245843958006,0.39215686274509803,1196.9091022949294,2160.0,200.0,510.0,1396.9091022949294,1196.9091022949294,0.06409701767724986,0.012662798496304839,0.07675981617355469,126.6944807806766,23.122270054253974,149.81675083493363,21145.819832293815,501.2254169644848,30,-30,659.9999999999999
826.0,-8.05661246735948,6976626.573830796,87859.50171668334,77.74021895854138,8.526253252129216,3.0159303024577486,-0.019830834691322127,539.1844417733979,0.5523761488720479,0.5523761488720479,0.39215686274509803,1193.1324815636235,2160.0,200.0,510.0,1393.1324815636235,1193.1324815636235,0.06390999567499822,0.012662798496304839,0.07657279417130305,126.7264357785141,23.128601453502128,149.85503723201927,21093.77048752401,500.5271465907171,30,-30,659.9999999999999
826.5,-8.05985352812403,6976626.005506449,87863.9878302534,77.73030354119571,8.53086589227846,3.016102519768115,-0.019631913011905807,538.7725122936246,0.5505432796040768,0.5505432796040768,0.39215686274509803,1189.1734839448059,2160.0,200.0,510.0,1389.1734839448059,1189.1734839448059,0.06371411820900137,0.012662798496304839,0.0763769167053062,126.7582928376186,23.134932852750282,149.89322569037193,21039.823820601287,499.76264705742153,30,-30,659.9999999999999
827.0,-8.062705347766471,6976625.438364445,87868.47631404724,77.72048758468976,8.535404946726555,3.0162731601135953,-0.019430830169337315,538.3252478752443,0.548628558296804,0.548628558296804,0.39215686274509803,1185.0376859210967,2160.0,200.0,510.0,1385.0376859210967,1185.0376859210967,0.06350968264143525,0.012662798496304839,0.07617248113774008,126.79004767893932,23.141264251998436,149.9313119309408,20984.03909378301,498.93323106462464,30,-30,659.9999999999999
827.5,-8.065161475424208,6976624.872390737,87872.96713068864,77.7107721696051,8.539866500638006,3.016441918506426,-0.01922776554271381,537.8432919726317,0.546634627769394,0.546634627769394,0.39215686274509803,1180.7307959818909,2160.0,200.0,510.0,1380.7307959818909,1180.7307959818909,0.06329699209090277,0.012662798496304839,0.0759597905872076,126.82169617498477,23.14759565124659,149.9692918262344,20926.47693666444,498.04025354021053,30,-30,659.9999999999999
828.0,-8.067216066209378,6976624.307570894,87877.46024085527,77.70115828683375,8.544246747669865,3.016608496621959,-0.019022900096079914,537.3273057739094,0.5445641891538334,0.5445641891538334,0.39215686274509803,1176.2586485722802,2160.0,200.0,510.0,1376.2586485722802,1176.2586485722802,0.06307635495071119,0.012662798496304839,0.07573915344701602,126.85323435246012,23.153927050494744,150.0071614029579,20867.199318714305,497.08511053931403,30,-30,659.9999999999999
828.5,-8.068863852636575,6976623.743890118,87881.95560333335,77.69164683678571,8.548541992132826,3.0167726031087008,-0.018816416119335596,536.7779681066777,0.5424199990583467,0.5424199990583467,0.39215686274509803,1171.627197966029,2160.0,200.0,510.0,1371.627197966029,1171.627197966029,0.06284808441480673,0.012662798496304839,0.07551088291111156,126.88465839466753,23.160258449742898,150.04491684441345,20806.269520665846,496.06923814083234,30,-30,659.9999999999999
