time [s],rudder angle [deg],north position [m],east position [m],yaw angle [deg],forward speed [m/s],sideways speed [m/s],yaw rate [deg/sec],propeller shaft speed [rpm],Throttle [?],commanded load fraction me [-],commanded load fraction hsg [-],power me [kw],available power me [kw],power electrical [kw],available power electrical [kw],power [kw],propulsion power [kw],fuel rate me [kg/s],fuel rate hsg [kg/s],fuel rate [kg/s],fuel consumption me [kg],fuel consumption hsg [kg],fuel consumption [kg],motor torque [Nm],thrust force [kN],max rudder angle [deg],min rudder angle [deg],max propeller shaft speed [rpm]
0.0,29.999999999999996,6974308.0,81150.0,90.0,7.0,0.0,0.0,400.0,0.75886875,0.75886875,0.39215686274509803,1639.1565,2160.0,200.0,510.0,1839.1565,1639.1565,0.0878124501431851,0.012662798496304839,0.10047524863948994,0.04390622507159255,0.006331399248152419,0.05023762431974497,39038.780697626935,275.46911598875306,30,-30,659.9999999999999
0.5,29.999999999999996,6974308.0,81153.5,90.0,6.999207283993603,-0.04844540578908504,-0.009051837337919812,434.3603710461546,0.7733168958660586,0.7733168958660586,0.39215686274509803,1670.3644950706866,2160.0,200.0,510.0,1870.3644950706866,1670.3644950706866,0.08967603652630446,0.012662798496304839,0.10233883502260929,0.08874424333474479,0.012662798496304839,0.10140704183104962,36641.96030674789,324.82789934233705,30,-30,659.9999999999999
1.0,29.999999999999996,6974308.024222703,81156.99960364199,89.99547408133103,7.001769270044319,-0.0956269011495926,-0.018054794583886917,463.0689488911097,0.7866070572272106,0.7866070572272106,0.39215686274509803,1699.071243610775,2160.0,200.0,510.0,1899.071243610775,1699.071243610775,0.09141901364368835,0.012662798496304839,0.10408181213999318,0.13445375015658895,0.018994197744457257,0.1534479479010462,34965.733392576876,369.1851751348474,30,-30,659.9999999999999
1.5,29.999999999999996,6974308.072312696,81160.5004844892,89.98644668403908,7.00733912050456,-0.14157509333342388,-0.02701514530446229,487.36970434591075,0.7988071311942699,0.7988071311942699,0.39215686274509803,1725.423403379623,2160.0,200.0,510.0,1925.423403379623,1725.423403379623,0.09304424386596653,0.012662798496304839,0.10570704236227137,0.18097587208957222,0.025325596992609677,0.2063014690821819,33741.03755393987,408.949791596229,30,-30,659.9999999999999
2.0,29.999999999999996,6974308.143929034,81164.00413720663,89.97293911138686,7.0155988392774695,-0.1863187915183331,-0.035938490449013046,508.1126140224486,0.8099804345634093,0.8099804345634093,0.39215686274509803,1749.5577386569641,2160.0,200.0,510.0,1949.5577386569641,1749.5577386569641,0.0945546093830947,0.012662798496304839,0.10721740787939954,0.22825317678111956,0.0316569962407621,0.2599101730218817,32818.917543062395,444.5011467135848,30,-30,659.9999999999999
2.5,29.999999999999996,6974308.238745159,81167.5118922357,89.95496986616236,7.026257165995213,-0.22988516053952177,-0.0448298162830344,525.9209171230369,0.820185971868953,0.820185971868953,0.39215686274509803,1771.6016992369384,2160.0,200.0,510.0,1971.6016992369384,1771.6016992369384,0.09595303234918223,0.012662798496304839,0.10861583084548707,0.27622969295571065,0.037988395488914514,0.31421808844462523,32109.177448072736,476.20485721011494,30,-30,659.9999999999999
3.0,29.999999999999996,6974308.356448756,81171.02492939758,89.93255495802083,7.039048530572587,-0.2722998605919022,-0.053693547896004924,541.2735077390546,0.8294782994180029,0.8294782994180029,0.39215686274509803,1791.673126742886,2160.0,200.0,510.0,1991.673126742886,1791.673126742886,0.09724242686705617,0.012662798496304839,0.109905225363361,0.32485090638923875,0.04431979473706693,0.36917070112630573,31553.524108173366,504.41323749594477,30,-30,659.9999999999999
3.5,29.999999999999996,6974308.496741557,81174.54429095722,89.90570818407285,7.053732045857816,-0.3135871756566684,-0.06253360025670872,554.5502588684751,0.837907393496077,0.837907393496077,0.39215686274509803,1809.8799699515262,2160.0,200.0,510.0,2009.8799699515262,1809.8799699515262,0.09842564039255501,0.012662798496304839,0.11108843888885984,0.37406372658551623,0.05065119398521935,0.4247149205707357,31112.36577839259,529.4619531358387,30,-30,659.9999999999999
4.0,29.999999999999996,6974308.659339102,81178.07089416868,89.87444138394449,7.070090281721706,-0.35377013143374997,-0.07135342692695744,566.0591779620554,0.8455186306880719,0.8455186306880719,0.39215686274509803,1826.3202422862353,2160.0,200.0,510.0,2026.3202422862353,1826.3202422862353,0.09950540430056203,0.012662798496304839,0.11216820279686686,0.4238164287357972,0.056982593233371764,0.4807990219691691,30757.742037324784,551.6664913237859,30,-30,659.9999999999999
4.5,29.999999999999996,6974308.843970475,81181.60554319379,89.83876467048101,7.0879278090379865,-0.3928706031044913,-0.08015606607986565,576.0538481931029,0.852352890520038,0.852352890520038,0.39215686274509803,1841.0822435232822,2160.0,200.0,510.0,2041.0822435232822,1841.0822435232822,0.10048429955491524,0.012662798496304839,0.11314709805122007,0.47405857851325484,0.06331399248152418,0.5373725709947792,30469.277169725843,571.319565208407,30,-30,659.9999999999999
